stamp_sec,stamp_nanosec,stamp,message_frame_id,plane_group,plane_id,plane_frame_id,nx_map,ny_map,nz_map,d_map,nx_odom,ny_odom,nz_odom,d_odom,point_count,centroid_x_map,centroid_y_map,centroid_z_map,centroid_x_odom,centroid_y_odom,centroid_z_odom,extent_x_map,extent_y_map,extent_z_map,data_source,map_to_odom_available,odom2map_stamp,odom2map_dt,odom2map_frame_id,odom2map_child_frame_id
1780326843,534765231,1780326843.5347652,,y,58,,-0.5264876519061841,-0.8501824791807331,0.000710270663213684,-3.362837076187134,-0.5549713651428407,-0.831864122868301,-0.0029774076046211726,-3.495436654150681,1377,-14.415704563032827,4.896039502553171,-3.05232967660318,-14.229925188182195,5.2294451084184805,-3.5540319964368323,4.644039154052734,2.8775458335876465,2.397854447364807,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,53,,-0.5529016133869524,-0.8330809289471253,0.016612397138883003,-3.864727020263672,-0.5809663842397081,-0.813830306133074,0.012581462664844336,-3.9902767092051232,1102,-14.323432811591672,4.781429998671294,-2.819032088490017,-14.144198828375604,5.112480095016992,-3.3194102668639127,5.106054306030273,3.724724292755127,2.7532265186309814,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,43,,-0.6714021515626858,0.7410865373188595,0.0031456448844647687,6.315307140350342,-0.645895881573422,0.7633990297547746,-0.0063585797125552445,6.407027624735566,451,-2.873480878225187,-10.717746445979353,-1.334450941392429,-3.243334722517655,-10.76092562543484,-1.6653233584220284,8.45851755142212,7.070703506469727,1.4007952213287354,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,16,,0.5764006293237239,0.8164885522530971,-0.03329802629070259,15.181928634643555,0.6040743094842466,0.7964016997724058,-0.028957921554448922,15.300180090497452,114,-16.591184549164353,-6.979498587156597,-2.3966887258646783,-16.813772813024837,-6.563603588868417,-2.8916748257905907,1.8188037872314453,1.2755436897277832,1.5165596008300781,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,75,,0.8752904684618495,-0.4834434175047214,-0.012208926701054362,12.625422477722168,0.8584865155433309,-0.512834982802951,-0.0010876781542971756,12.571976918001601,209,-10.756134941247092,6.998665209592244,-1.8563093722722177,-10.514774920175524,7.210556275482098,-2.3224451018831953,1.7338552474975586,3.314502239227295,1.8263649940490723,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,63,,0.8853131587405527,-0.4644741742717853,-0.022008007528356667,23.808849334716797,0.8692549769851902,-0.49424552878214073,-0.010823228046135905,23.755125237919952,771,-22.58943976811707,8.47728666288225,-2.745386079900769,-22.280519872318447,9.08627989913047,-3.3484999389227057,1.757659912109375,3.370250701904297,2.8834351301193237,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,61,,0.9215480676543408,-0.38810282909032884,0.01119611783759938,26.059770584106445,0.9076844494936929,-0.41904514708912066,0.022585500844322252,26.028589873229905,123,-25.63513698422812,6.202337020780982,-2.0327970429164606,-25.409321485123748,6.917906015185324,-2.6642443513787795,0.9313011169433594,2.275801181793213,1.081472396850586,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,57,,0.8429455723406448,-0.5376340129317027,0.019809851343626936,23.154233932495117,0.8239685867064848,-0.5658028044444734,0.030707565903000812,23.102817762569778,157,-21.998752994901814,8.475868455923287,-2.6852311586878104,-21.69092832297455,9.065045073448896,-3.281698913263611,1.1858577728271484,1.7589244842529297,2.8489878177642822,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,32,,0.6865676779546207,0.7257618454031997,0.04352662799876012,16.904983520507812,0.7102395897639409,0.7022288115873483,0.04933985517378092,17.03787238703069,143,-17.847090514389784,-6.259056508124291,-2.517323951621156,-18.043119042683767,-5.8014205044941445,-3.028328526580621,1.023965835571289,1.012331485748291,1.7710912227630615,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,19,,-0.8399672077241058,0.5424595581786399,0.013882279668834345,-8.929603576660156,-0.8212044734561583,0.5706261420214238,0.00300313458569112,-8.866417408509923,115,-15.09302167477815,-6.847005898019542,-2.4453635609668236,-15.311530772354658,-6.482056334915462,-2.923837646748105,0.6360197067260742,0.9553680419921875,1.6112558841705322,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,4,,-0.8172933515988549,0.5762215296671213,-0.0005711220477287227,4.3542399406433105,-0.7972396790955767,0.6035574440604949,-0.01128298696021662,4.418014452126259,1287,-2.523901083808401,-11.104340828937806,-1.7565064260731766,-2.902369761588781,-11.160402565140163,-2.0824002719656236,6.399871587753296,8.963740348815918,2.8131046295166016,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,77,,-0.5552481950532302,-0.8316845210335768,0.0005471410055837815,-3.50728702545166,-0.5830849199619629,-0.8124036166615833,-0.0035127977640013425,-3.637942675631911,133,-13.206822094164396,4.5147323680103275,-3.548069848153824,-13.02920338252529,4.8059376908176095,-4.035133736962508,2.864543914794922,1.8626747131347656,1.062330722808838,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,70,,-0.5284577692006907,-0.8489462272001685,-0.004763349035009666,-3.370237350463867,-0.5568372681643633,-0.8305783604366715,-0.008476081499118389,-3.5044942166023643,318,-14.981954250695571,5.077832005308859,-2.8644128869164667,-14.791750278276183,5.430869379138159,-3.3729773803995173,3.696929931640625,2.223198175430298,3.4343347549438477,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,58,,-0.5264876519061841,-0.8501824791807331,0.000710270663213684,-3.362837076187134,-0.5549713651428407,-0.831864122868301,-0.0029774076046211726,-3.495436654150681,1377,-14.415704563032827,4.896039502553171,-3.05232967660318,-14.229925188182195,5.2294451084184805,-3.5540319964368323,4.644039154052734,2.8775458335876465,2.397854447364807,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,53,,-0.5529016133869524,-0.8330809289471253,0.016612397138883003,-3.864727020263672,-0.5809663842397081,-0.813830306133074,0.012581462664844336,-3.9902767092051232,1102,-14.323432811591672,4.781429998671294,-2.819032088490017,-14.144198828375604,5.112480095016992,-3.3194102668639127,5.106054306030273,3.724724292755127,2.7532265186309814,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,43,,-0.6714021515626858,0.7410865373188595,0.0031456448844647687,6.315307140350342,-0.645895881573422,0.7633990297547746,-0.0063585797125552445,6.407027624735566,451,-2.873480878225187,-10.717746445979353,-1.334450941392429,-3.243334722517655,-10.76092562543484,-1.6653233584220284,8.45851755142212,7.070703506469727,1.4007952213287354,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,16,,0.5764006293237239,0.8164885522530971,-0.03329802629070259,15.181928634643555,0.6040743094842466,0.7964016997724058,-0.028957921554448922,15.300180090497452,114,-16.591184549164353,-6.979498587156597,-2.3966887258646783,-16.813772813024837,-6.563603588868417,-2.8916748257905907,1.8188037872314453,1.2755436897277832,1.5165596008300781,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,75,,0.8752904684618495,-0.4834434175047214,-0.012208926701054362,12.625422477722168,0.8584865155433309,-0.512834982802951,-0.0010876781542971756,12.571976918001601,209,-10.756134941247092,6.998665209592244,-1.8563093722722177,-10.514774920175524,7.210556275482098,-2.3224451018831953,1.7338552474975586,3.314502239227295,1.8263649940490723,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,63,,0.8853131587405527,-0.4644741742717853,-0.022008007528356667,23.808849334716797,0.8692549769851902,-0.49424552878214073,-0.010823228046135905,23.755125237919952,771,-22.58943976811707,8.47728666288225,-2.745386079900769,-22.280519872318447,9.08627989913047,-3.3484999389227057,1.757659912109375,3.370250701904297,2.8834351301193237,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,61,,0.9215480676543408,-0.38810282909032884,0.01119611783759938,26.059770584106445,0.9076844494936929,-0.41904514708912066,0.022585500844322252,26.028589873229905,123,-25.63513698422812,6.202337020780982,-2.0327970429164606,-25.409321485123748,6.917906015185324,-2.6642443513787795,0.9313011169433594,2.275801181793213,1.081472396850586,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,57,,0.8429455723406448,-0.5376340129317027,0.019809851343626936,23.154233932495117,0.8239685867064848,-0.5658028044444734,0.030707565903000812,23.102817762569778,157,-21.998752994901814,8.475868455923287,-2.6852311586878104,-21.69092832297455,9.065045073448896,-3.281698913263611,1.1858577728271484,1.7589244842529297,2.8489878177642822,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,32,,0.6865676779546207,0.7257618454031997,0.04352662799876012,16.904983520507812,0.7102395897639409,0.7022288115873483,0.04933985517378092,17.03787238703069,143,-17.847090514389784,-6.259056508124291,-2.517323951621156,-18.043119042683767,-5.8014205044941445,-3.028328526580621,1.023965835571289,1.012331485748291,1.7710912227630615,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,19,,-0.8399672077241058,0.5424595581786399,0.013882279668834345,-8.929603576660156,-0.8212044734561583,0.5706261420214238,0.00300313458569112,-8.866417408509923,115,-15.09302167477815,-6.847005898019542,-2.4453635609668236,-15.311530772354658,-6.482056334915462,-2.923837646748105,0.6360197067260742,0.9553680419921875,1.6112558841705322,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,x,4,,-0.8172933515988549,0.5762215296671213,-0.0005711220477287227,4.3542399406433105,-0.7972396790955767,0.6035574440604949,-0.01128298696021662,4.418014452126259,1287,-2.523901083808401,-11.104340828937806,-1.7565064260731766,-2.902369761588781,-11.160402565140163,-2.0824002719656236,6.399871587753296,8.963740348815918,2.8131046295166016,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,77,,-0.5552481950532302,-0.8316845210335768,0.0005471410055837815,-3.50728702545166,-0.5830849199619629,-0.8124036166615833,-0.0035127977640013425,-3.637942675631911,133,-13.206822094164396,4.5147323680103275,-3.548069848153824,-13.02920338252529,4.8059376908176095,-4.035133736962508,2.864543914794922,1.8626747131347656,1.062330722808838,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,70,,-0.5284577692006907,-0.8489462272001685,-0.004763349035009666,-3.370237350463867,-0.5568372681643633,-0.8305783604366715,-0.008476081499118389,-3.5044942166023643,318,-14.981954250695571,5.077832005308859,-2.8644128869164667,-14.791750278276183,5.430869379138159,-3.3729773803995173,3.696929931640625,2.223198175430298,3.4343347549438477,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,58,,-0.5264876519061841,-0.8501824791807331,0.000710270663213684,-3.362837076187134,-0.5549713651428407,-0.831864122868301,-0.0029774076046211726,-3.495436654150681,1377,-14.415704563032827,4.896039502553171,-3.05232967660318,-14.229925188182195,5.2294451084184805,-3.5540319964368323,4.644039154052734,2.8775458335876465,2.397854447364807,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,53,,-0.5529016133869524,-0.8330809289471253,0.016612397138883003,-3.864727020263672,-0.5809663842397081,-0.813830306133074,0.012581462664844336,-3.9902767092051232,1102,-14.323432811591672,4.781429998671294,-2.819032088490017,-14.144198828375604,5.112480095016992,-3.3194102668639127,5.106054306030273,3.724724292755127,2.7532265186309814,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,43,,-0.6714021515626858,0.7410865373188595,0.0031456448844647687,6.315307140350342,-0.645895881573422,0.7633990297547746,-0.0063585797125552445,6.407027624735566,451,-2.873480878225187,-10.717746445979353,-1.334450941392429,-3.243334722517655,-10.76092562543484,-1.6653233584220284,8.45851755142212,7.070703506469727,1.4007952213287354,Online,true,1780326843.5347652,0.0,map,odom
1780326843,534765231,1780326843.5347652,,y,16,,0.5764006293237239,0.8164885522530971,-0.03329802629070259,15.181928634643555,0.6040743094842466,0.7964016997724058,-0.028957921554448922,15.300180090497452,114,-16.591184549164353,-6.979498587156597,-2.3966887258646783,-16.813772813024837,-6.563603588868417,-2.8916748257905907,1.8188037872314453,1.2755436897277832,1.5165596008300781,Online,true,1780326843.5347652,0.0,map,odom
